id,target,id,links_cant,cant_failed_links
4589,,,1,0
4590,,,1,0
4592,,,1,0
4593,,,1,1
4595,,,1,1
4596,,,2,1
4601,,,1,0
4602,,,1,0
4604,,,1,0
4606,,,1,0
4607,,,1,0
4608,,,2,0
4609,,,1,0
4611,,,1,0
4614,,,1,1
4616,,,1,0
4617,,,1,0
4619,,,1,0
4620,,,1,1
4622,,,1,1
4624,,,2,0
4625,,,1,0
4627,,,1,0
4628,,,1,0
4630,,,2,1
4631,,,1,0
4632,,,1,1
4634,,,1,0
4635,,,1,0
4637,,,1,0
4644,,,1,0
4646,,,1,0
4650,,,2,0
4655,,,2,0
4658,,,2,0
4661,,,1,0
4667,,,2,1
4670,,,2,1
4671,,,2,0
4674,,,2,1
4680,,,2,1
4689,,,1,1
4690,,,2,1
4692,,,2,0
4693,,,2,0
4694,,,2,0
4695,,,2,1
4699,,,1,1
4700,,,2,0
4703,,,1,0
4704,,,2,0
4706,,,2,0
4708,,,2,0
4709,,,1,0
4710,,,1,0
4713,,,2,1
4717,,,1,0
4720,,,1,1
4723,,,1,0
4724,,,1,0
4730,,,1,0
4740,,,1,0
4745,,,1,0
4749,,,1,0
4765,,,2,0
4766,,,1,0
4769,,,2,0
4771,,,1,1
4773,,,1,0
4774,,,2,0
4775,,,2,0
4777,,,1,0
4778,,,1,0
4779,,,1,0
4784,,,1,0
4785,,,1,0
4786,,,1,1
4787,,,1,1
4788,,,2,1
4789,,,1,1
4790,,,1,0
4791,,,1,1
4793,,,1,0
4795,,,1,1
4797,,,1,0
4799,,,1,0
4800,,,2,0
4807,,,1,0
4809,,,1,0
4810,,,1,0
4812,,,1,0
4814,,,1,1
4819,,,1,0
4820,,,1,0
4821,,,1,1
4823,,,2,1
4825,,,2,0
4826,,,1,0
4829,,,1,1
4830,,,1,1
4832,,,1,0
4833,,,1,0
4834,,,1,0
4836,,,1,1
4840,,,1,0
4842,,,1,0
4843,,,1,0
4846,,,1,0
4847,,,1,0
4849,,,2,1
4850,,,2,1
4852,,,1,1
4853,,,2,0
4854,,,1,0
4859,,,1,1
4860,,,2,0
4866,,,1,0
4868,,,2,0
4869,,,2,0
4874,,,1,0
4879,,,1,0
4882,,,1,0
4884,,,1,0
4887,,,1,0
4889,,,1,1
4891,,,1,0
4897,,,1,0
4898,,,1,0
4899,,,1,0
4903,,,1,0
4908,,,1,0
4911,,,1,0
4913,,,1,1
4914,,,1,0
4917,,,1,0
4918,,,1,1
4919,,,1,0
4922,,,1,1
4923,,,1,0
4924,,,2,0
4935,,,1,1
4936,,,1,0
4955,,,1,0
4957,,,1,1
4961,,,2,0
4962,,,1,0
4964,,,2,0
4966,,,1,0
4967,,,1,0
4968,,,1,1
4969,,,1,0
4970,,,1,1
4974,,,2,0
4975,,,1,1
4978,,,1,0
4981,,,1,0
4983,,,1,0
4986,,,2,0
4988,,,1,0
4989,,,1,0
4992,,,2,0
4993,,,2,0
4995,,,1,1
4997,,,1,1
4998,,,2,0
5001,,,2,1
5002,,,2,0
5004,,,1,0
5007,,,1,0
5008,,,1,0
5013,,,2,1
5016,,,2,0
5017,,,1,0
5018,,,1,1
5019,,,1,1
5022,,,1,0
5024,,,2,0
5025,,,2,1
5027,,,1,0
5029,,,1,0
5032,,,2,1
5033,,,2,1
5034,,,1,1
5035,,,1,0
5037,,,1,0
5038,,,1,0
5039,,,2,0
5040,,,1,1
5041,,,1,0
5043,,,1,1
5044,,,1,1
5046,,,1,0
5047,,,1,0
5049,,,1,0
5050,,,1,1
5052,,,1,0
5055,,,1,1
5056,,,1,0
5059,,,2,0
5060,,,1,0
5061,,,1,1
5063,,,1,0
5064,,,2,1
5067,,,1,0
5071,,,1,1
5073,,,2,0
5074,,,1,0
5075,,,1,0
5076,,,1,1
5078,,,1,0
5079,,,1,0
5080,,,1,1
5082,,,1,0
5083,,,1,0
5085,,,1,0
5087,,,2,1
5088,,,2,0
5089,,,1,1
5092,,,1,0
5094,,,1,0
5096,,,2,1
5099,,,1,1
5101,,,1,0
5102,,,1,1
5103,,,1,0
5104,,,1,1
5107,,,1,1
5110,,,1,0
5114,,,1,0
5115,,,1,0
5117,,,1,0
5119,,,1,1
5122,,,2,0
5124,,,1,1
5125,,,1,1
5126,,,1,0
5131,,,1,0
5132,,,2,0
5134,,,1,0
5135,,,1,1
5136,,,1,0
5138,,,1,0
5142,,,1,1
5148,,,1,1
5152,,,1,1
5154,,,1,1
5155,,,1,0
5160,,,1,1
5162,,,1,0
5164,,,1,1
5165,,,1,0
5166,,,1,0
5169,,,1,1
5172,,,1,1
5174,,,2,0
5175,,,1,1
5176,,,2,1
5178,,,1,0
5179,,,1,1
5181,,,1,0
5185,,,1,0
5186,,,1,0
5187,,,2,0
5188,,,1,0
5189,,,1,0
5191,,,1,0
5193,,,1,0
5194,,,1,0
5195,,,1,1
5196,,,1,1
5197,,,1,0
5198,,,1,0
5199,,,1,0
5200,,,1,1
5201,,,1,0
5202,,,1,0
5203,,,1,1
5206,,,1,0
5208,,,1,0
5210,,,1,0
5211,,,1,0
5219,,,1,0
5222,,,1,0
5228,,,1,1
5229,,,1,0
5231,,,1,1
5234,,,1,1
5247,,,1,1
5248,,,1,0
5251,,,1,0
5255,,,1,0
5256,,,1,0
5257,,,1,0
5263,,,1,0
5264,,,1,0
5272,,,1,0
5274,,,1,0
5278,,,1,0
5280,,,1,1
5281,,,1,0
5283,,,1,1
5285,,,1,0
5287,,,1,1
5290,,,1,0
5298,,,1,0
5300,,,1,1
5308,,,1,0
5310,,,1,0
5313,,,2,1
5315,,,1,0
5316,,,1,0
5321,,,2,0
5322,,,1,0
5323,,,1,0
5328,,,1,0
5330,,,1,0
5331,,,1,1
5332,,,1,0
5336,,,1,0
5342,,,1,1
5343,,,1,0
5346,,,1,0
5352,,,1,0
5353,,,1,0
5362,,,1,0
5366,,,1,0
5367,,,1,0
5371,,,1,1
5375,,,1,0
5377,,,1,0
5385,,,1,0
5389,,,1,0
5391,,,2,1
5392,,,1,0
5397,,,1,0
5400,,,1,1
5403,,,1,0
5406,,,1,0
5407,,,1,1
5408,,,1,0
5409,,,1,0
5410,,,2,1
5416,,,1,0
5417,,,1,0
5418,,,1,1
5420,,,1,1
5425,,,1,1
5426,,,1,0
5428,,,1,0
5432,,,1,1
5439,,,1,1
5442,,,1,0
5443,,,1,0
5444,,,1,1
5445,,,1,0
5446,,,1,0
5448,,,1,1
5449,,,1,0
5452,,,1,1
5455,,,1,0
5460,,,1,0
5461,,,1,1
5462,,,2,0
5465,,,2,0
5466,,,1,0
5467,,,1,0
5469,,,1,0
5473,,,2,1
5481,,,2,0
5484,,,1,0
5485,,,2,1
5494,,,1,1
5501,,,1,0
5505,,,1,0
5507,,,1,0
5509,,,1,0
5514,,,1,0
5518,,,1,0
5521,,,1,0
5525,,,1,0
5529,,,1,0
5531,,,1,0
5534,,,1,0
5538,,,1,0
5544,,,1,0
5556,,,1,0
5557,,,2,0
5560,,,2,0
5563,,,1,0
5564,,,2,0
5565,,,2,0
5567,,,2,0
5569,,,1,1
5570,,,2,0
5577,,,2,0
5579,,,2,0
5580,,,2,0
5582,,,2,1
5584,,,2,1
5586,,,2,0
5587,,,2,0
5588,,,2,0
5589,,,1,1
5590,,,1,0
5592,,,2,0
5593,,,1,0
5594,,,1,0
5595,,,2,0
5598,,,2,0
5599,,,2,0
5600,,,1,0
5603,,,2,0
5604,,,1,1
5605,,,2,0
5608,,,1,0
5609,,,2,0
5611,,,1,0
5612,,,1,0
5613,,,1,1
5617,,,1,1
5618,,,1,0
5619,,,1,0
5620,,,1,0
5622,,,1,0
5624,,,1,1
5625,,,1,0
5626,,,1,0
5628,,,1,0
5631,,,1,0
5632,,,1,1
5633,,,2,1
5634,,,1,1
5635,,,1,0
5638,,,1,0
5645,,,2,0
5646,,,2,0
5650,,,1,0
5652,,,1,0
5653,,,1,0
5656,,,1,0
5657,,,1,1
5658,,,1,0
5661,,,1,1
5663,,,1,0
5664,,,1,0
5672,,,1,0
5675,,,1,1
5676,,,1,0
5677,,,1,0
5680,,,1,0
5684,,,1,0
5686,,,2,0
5688,,,1,0
5690,,,1,0
5692,,,2,0
5693,,,1,0
5695,,,1,1
5703,,,2,0
5704,,,1,0
5706,,,2,0
5713,,,1,0
5715,,,1,0
5716,,,1,0
5717,,,1,0
5721,,,1,0
5722,,,1,0
5724,,,1,0
5726,,,1,1
5730,,,1,0
5733,,,1,1
5736,,,1,0
5739,,,1,0
5743,,,2,1
5746,,,1,0
5751,,,1,0
5752,,,1,0
5753,,,1,0
5754,,,1,1
5757,,,2,0
5758,,,1,0
5759,,,1,0
5760,,,1,0
5763,,,2,0
5764,,,1,0
5769,,,1,1
5772,,,2,0
5775,,,1,0
5776,,,1,0
5777,,,1,0
5778,,,1,0
5780,,,1,0
5784,,,1,1
5789,,,1,0
5791,,,1,0
5793,,,1,0
5794,,,1,0
5795,,,1,0
5803,,,1,0
5804,,,1,0
5807,,,1,0
5808,,,2,1
5815,,,1,0
5817,,,1,1
5824,,,1,1
5825,,,1,0
5827,,,1,0
5828,,,2,0
5829,,,1,0
5833,,,1,0
5837,,,1,0
5841,,,1,0
5843,,,2,1
5845,,,1,0
5847,,,2,1
5848,,,1,0
5849,,,1,1
5850,,,1,0
5854,,,2,1
5855,,,2,1
5856,,,1,0
5858,,,1,0
5861,,,2,1
5863,,,1,0
5864,,,2,0
5867,,,1,0
5868,,,2,0
5869,,,1,0
5870,,,1,0
5874,,,1,0
5875,,,2,1
5876,,,1,0
5881,,,2,1
5882,,,1,0
5883,,,2,0
5884,,,1,0
5885,,,1,0
5889,,,1,0
5890,,,1,1
5891,,,1,0
5894,,,1,0
5898,,,1,1
5900,,,1,1
5904,,,1,1
5905,,,1,0
5911,,,1,0
5912,,,1,0
5920,,,1,0
5921,,,1,1
5933,,,1,1
5934,,,1,1
5937,,,2,1
5939,,,1,0
5942,,,1,0
5944,,,1,0
5949,,,1,0
5953,,,2,1
5954,,,1,0
5955,,,1,0
5959,,,1,0
5960,,,1,0
5963,,,2,1
5964,,,1,0
5965,,,1,0
5972,,,1,1
5975,,,1,0
5978,,,1,0
5980,,,2,0
5983,,,1,0
5985,,,1,0
5989,,,1,1
5990,,,1,1
5991,,,1,1
5992,,,1,1
5997,,,2,1
5998,,,1,1
6000,,,2,1
6001,,,1,0
6002,,,2,0
6003,,,1,1
6007,,,1,1
6019,,,1,1
6020,,,1,0
6024,,,2,0
6026,,,1,1
6030,,,1,1
6032,,,2,1
6033,,,1,1
6034,,,1,1
6036,,,2,1
6038,,,1,0
6039,,,1,0
6041,,,1,0
6043,,,1,1
6047,,,1,0
6048,,,1,0
6051,,,1,0
6053,,,1,0
6056,,,1,0
6057,,,1,0
6058,,,2,0
6069,,,1,0
6070,,,2,0
6071,,,1,0
6072,,,1,0
6078,,,2,0
6083,,,1,0
6084,,,1,0
6085,,,1,0
6093,,,1,0
6115,,,1,0
6126,,,1,0
6127,,,1,0
6133,,,1,1
6135,,,1,0
6138,,,1,0
6141,,,1,0
6145,,,1,0
6146,,,1,0
6147,,,1,0
6148,,,1,0
6150,,,1,0
6151,,,2,1
6152,,,1,1
6154,,,2,1
6156,,,1,0
6159,,,1,1
6160,,,1,1
6162,,,1,0
6163,,,1,0
6164,,,2,1
6165,,,1,1
6167,,,1,0
6169,,,1,1
6171,,,2,1
6173,,,1,0
6174,,,1,0
6178,,,1,0
6181,,,1,1
6183,,,1,0
6185,,,2,1
6187,,,2,1
6188,,,2,1
6191,,,3,1
6192,,,1,1
6193,,,3,1
6195,,,1,0
6196,,,1,0
6197,,,1,0
6198,,,1,1
6199,,,3,1
6200,,,3,1
6201,,,1,0
6202,,,3,1
6203,,,2,1
6206,,,3,1
6207,,,3,1
6211,,,2,0
6213,,,1,0
6215,,,2,0
6216,,,2,2
6217,,,2,0
6218,,,1,0
6219,,,2,0
6220,,,1,0
6222,,,1,0
6223,,,1,0
6224,,,1,0
6227,,,2,1
6232,,,3,1
6234,,,1,0
6240,,,1,1
6243,,,1,1
6244,,,1,1
6245,,,1,1
6246,,,1,1
6247,,,1,0
6248,,,1,1
6253,,,1,1
6254,,,1,1
6255,,,1,1
6256,,,1,1
6257,,,1,1
6258,,,1,0
6259,,,1,1
6261,,,1,1
6262,,,1,1
6265,,,1,1
6267,,,1,1
6268,,,1,0
6269,,,1,1
6272,,,1,1
6274,,,1,1
6276,,,1,1
6277,,,1,0
6278,,,1,0
6281,,,1,0
6282,,,1,0
6283,,,1,1
6292,,,1,0
6293,,,1,1
6297,,,1,0
6299,,,1,0
6301,,,1,1
6303,,,1,0
6310,,,1,1
6312,,,1,0
6314,,,1,0
6317,,,1,0
6328,,,1,0
6331,,,1,0
6334,,,1,0
6335,,,1,0
6336,,,1,1
6337,,,1,1
6338,,,1,0
6339,,,2,1
6342,,,2,0
6344,,,1,1
6345,,,1,1
6346,,,1,0
6347,,,1,1
6348,,,2,1
6350,,,1,0
6354,,,2,0
6356,,,1,1
6358,,,1,1
6365,,,1,1
6366,,,1,1
6369,,,1,0
6370,,,1,0
6372,,,2,0
6373,,,2,0
6374,,,1,0
6375,,,2,0
6376,,,1,0
6380,,,1,1
6382,,,1,1
6388,,,3,2
6391,,,3,2
6395,,,2,0
6396,,,1,1
6403,,,1,0
6404,,,1,0
6405,,,2,0
6406,,,1,0
6412,,,1,0
6414,,,2,0
6415,,,1,1
6416,,,1,0
6417,,,1,0
6418,,,1,0
6421,,,3,2
6423,,,2,0
6427,,,2,1
6434,,,1,0
6436,,,1,0
6438,,,1,0
6440,,,1,0
6441,,,1,0
6443,,,1,1
6445,,,1,0
6446,,,1,1
6448,,,1,0
6450,,,1,0
6453,,,1,0
6454,,,1,1
6455,,,1,0
6458,,,1,0
6462,,,1,0
6464,,,1,0
6466,,,2,0
6467,,,1,0
6469,,,1,1
6472,,,1,0
6473,,,2,0
6477,,,1,0
6478,,,1,0
6480,,,1,0
6484,,,1,0
6486,,,2,1
6495,,,1,0
6500,,,1,0
6510,,,1,1
6512,,,1,1
6516,,,1,0
6518,,,1,0
6519,,,1,1
6523,,,1,0
6525,,,1,0
6528,,,2,0
6532,,,1,0
6534,,,1,0
6536,,,2,0
6540,,,1,1
6543,,,1,0
6546,,,1,0
6547,,,1,0
6550,,,2,1
6553,,,1,0
6554,,,1,1
6556,,,1,1
6560,,,1,0
6561,,,1,1
6567,,,1,0
6568,,,1,0
6569,,,1,0
6572,,,1,0
6575,,,1,0
6576,,,1,0
6577,,,1,0
6579,,,1,0
6583,,,1,1
6585,,,2,0
6596,,,2,0
6604,,,1,0
6605,,,1,0
6624,,,1,0
6626,,,1,0
6629,,,1,1
6638,,,2,0
6642,,,1,1
6643,,,1,0
6646,,,1,0
6653,,,1,0
6658,,,1,0
6660,,,1,0
6661,,,1,0
6663,,,1,0
6664,,,1,0
6665,,,1,1
6668,,,1,1
6669,,,1,0
6670,,,1,1
6675,,,1,0
6676,,,1,1
6679,,,1,1
6682,,,1,0
6683,,,1,0
6686,,,1,0
6688,,,1,0
6689,,,1,0
6694,,,1,0
6695,,,1,1
6699,,,1,0
6700,,,1,0
6702,,,1,0
6709,,,2,1
6711,,,1,0
6716,,,2,0
6721,,,1,0
6723,,,1,0
6724,,,1,0
6725,,,2,0
6726,,,1,0
6729,,,1,0
6735,,,1,0
6738,,,1,0
6742,,,2,0
6748,,,1,0
6749,,,1,0
6751,,,1,1
6754,,,1,0
6757,,,1,0
6759,,,2,1
6762,,,1,0
6764,,,1,1
6765,,,2,0
6766,,,1,0
6772,,,1,0
6773,,,1,0
6774,,,1,0
6775,,,2,0
6776,,,2,0
6781,,,1,0
6787,,,2,1
6788,,,2,1
6789,,,1,0
6793,,,2,0
6794,,,2,0
6795,,,1,0
6810,,,1,0
6857,,,1,0
6860,,,1,0
6864,,,1,1
6867,,,1,0
6874,,,1,1
6876,,,1,0
6877,,,1,0
6878,,,1,0
6879,,,1,1
6880,,,1,0
6881,,,1,1
6882,,,1,0
6892,,,1,0
6896,,,1,0
6898,,,1,0
6903,,,1,0
6907,,,1,0
6909,,,1,0
6915,,,1,0
6916,,,1,0
6921,,,1,0
6929,,,1,0
6932,,,1,0
6939,,,1,0
6940,,,1,0
6946,,,1,0
6948,,,1,0
6949,,,1,0
6950,,,1,0
6951,,,1,0
6953,,,1,0
6955,,,2,0
6956,,,1,0
6959,,,2,0
6960,,,1,0
6966,,,2,0
6972,,,1,0
6973,,,1,0
6975,,,1,0
6979,,,2,2
6981,,,1,0
6984,,,1,0
6985,,,1,0
6988,,,1,0
6992,,,1,0
6994,,,1,0
6996,,,1,0
6999,,,1,1
7002,,,1,0
7005,,,1,0
7008,,,1,0
7009,,,1,0
7015,,,1,0
7019,,,1,0
7021,,,1,0
7024,,,1,0
7025,,,1,0
7026,,,1,1
7027,,,1,0
7029,,,1,1
7030,,,1,0
7031,,,1,1
7032,,,1,0
7036,,,1,0
7039,,,1,0
7043,,,1,0
7044,,,1,0
7047,,,1,0
7048,,,1,0
7054,,,1,0
7056,,,1,0
7061,,,2,0
7063,,,1,0
7073,,,1,0
7076,,,2,2
7089,,,1,0
7091,,,1,1
7092,,,1,1
7095,,,1,0
7098,,,2,0
7104,,,1,0
7106,,,2,0
7108,,,1,0
7109,,,2,0
7112,,,1,0
7114,,,2,0
7115,,,1,0
7116,,,1,0
7120,,,2,0
7121,,,2,1
7124,,,2,0
7126,,,1,0
7128,,,1,0
7129,,,2,1
7130,,,1,1
7132,,,2,1
7134,,,2,1
7135,,,2,0
7136,,,1,0
7137,,,2,0
7140,,,1,0
7141,,,1,1
7142,,,2,1
7148,,,2,0
7163,,,1,1
7171,,,1,0
7184,,,1,1
7191,,,1,0
7196,,,1,0
7199,,,1,0
7204,,,1,0
7206,,,1,0
7210,,,2,0
7215,,,1,0
7221,,,1,0
7223,,,1,0
7224,,,1,0
7230,,,1,0
7231,,,1,1
7235,,,1,1
7236,,,1,1
7241,,,1,0
7242,,,1,0
7244,,,1,1
7247,,,2,0
7248,,,2,0
7250,,,1,0
7251,,,1,0
7252,,,1,1
7254,,,1,1
7255,,,1,0
7260,,,1,0
7261,,,1,0
7265,,,1,0
7266,,,1,1
7270,,,1,1
7274,,,1,1
7277,,,1,0
7278,,,1,1
7280,,,1,1
7281,,,1,0
7283,,,2,0
7285,,,2,1
7288,,,1,1
7289,,,1,0
7292,,,1,1
7294,,,1,0
7296,,,2,0
7297,,,1,0
7299,,,1,0
7300,,,1,0
7301,,,1,1
7302,,,1,0
7306,,,2,0
7307,,,1,0
7309,,,1,1
7315,,,1,1
7316,,,1,1
7317,,,2,1
7318,,,1,0
7323,,,1,0
7325,,,1,0
7326,,,1,1
7328,,,1,1
7329,,,1,0
7330,,,1,0
7331,,,1,1
7332,,,1,0
7334,,,1,1
7335,,,1,1
7337,,,2,0
7338,,,1,1
7340,,,1,1
7343,,,2,2
7348,,,1,0
7352,,,1,0
7356,,,1,0
7357,,,1,0
7358,,,1,0
7362,,,1,1
7366,,,1,0
7369,,,1,0
7381,,,2,1
7386,,,1,1
7390,,,1,0
7392,,,1,1
7412,,,1,0
7413,,,1,0
7415,,,1,0
7416,,,1,0
7426,,,1,0
7438,,,1,0
7447,,,1,1
7452,,,1,1
7453,,,1,0
7461,,,1,0
7465,,,1,0
7475,,,1,0
7476,,,1,1
7477,,,1,0
7480,,,1,0
7482,,,1,0
7490,,,1,1
7491,,,1,0
7494,,,1,0
7496,,,1,0
7497,,,2,0
7498,,,1,0
7501,,,1,0
7502,,,1,0
7503,,,1,0
7504,,,1,0
7505,,,1,0
7507,,,1,0
7510,,,1,0
7513,,,1,0
7514,,,1,0
7515,,,1,0
7517,,,1,0
7518,,,1,0
7520,,,1,0
7521,,,1,0
7522,,,1,0
7523,,,1,0
7525,,,1,0
7526,,,1,0
7527,,,1,0
7528,,,1,0
7530,,,1,1
7531,,,1,0
7532,,,1,0
7533,,,1,0
7534,,,1,0
7535,,,2,0
7536,,,1,0
7537,,,1,0
7540,,,1,0
7542,,,1,0
7543,,,1,1
7544,,,1,0
7545,,,1,0
7548,,,1,0
7550,,,1,0
7551,,,1,0
7552,,,1,0
7553,,,2,1
7554,,,1,0
7556,,,1,0
7557,,,1,0
7558,,,1,0
7560,,,1,0
7561,,,1,0
7563,,,1,0
7565,,,1,0
7566,,,1,0
7569,,,1,0
7570,,,1,0
7571,,,1,0
7573,,,1,0
7577,,,1,0
7578,,,1,0
7579,,,1,0
7580,,,1,0
7581,,,1,0
7582,,,1,0
7583,,,1,0
7584,,,1,0
7585,,,1,0
7587,,,1,0
7588,,,1,0
7589,,,1,0
7590,,,1,0
7591,,,1,1
7593,,,2,0
7594,,,1,0
7598,,,2,0
7600,,,1,1
7602,,,1,0
7607,,,1,0
7608,,,1,0
7609,,,1,0
7610,,,1,1
7611,,,1,0
7612,,,1,0
7613,,,1,0
7614,,,1,1
7616,,,1,0
7617,,,1,1
7619,,,1,1
7622,,,1,1
7623,,,1,1
7626,,,1,0
7627,,,1,0
7630,,,1,0
7631,,,1,1
7633,,,1,0
7635,,,2,0
7638,,,2,1
7641,,,1,0
7642,,,1,1
7644,,,2,0
7651,,,1,0
7653,,,1,0
7654,,,1,0
7659,,,1,0
7670,,,1,0
7671,,,1,0
7674,,,1,0
7685,,,2,1
7686,,,1,0
7689,,,1,0
7701,,,1,0
7714,,,1,0
7717,,,1,0
7723,,,1,0
7724,,,1,0
7728,,,2,0
7737,,,1,0
7739,,,1,0
7742,,,1,0
7743,,,1,0
7747,,,1,0
7748,,,1,1
7750,,,1,0
7752,,,1,0
7754,,,2,0
7755,,,1,1
7756,,,1,0
7758,,,1,0
7759,,,1,1
7760,,,1,0
7761,,,1,0
7764,,,1,0
7766,,,1,0
7767,,,2,2
7768,,,1,1
7769,,,1,1
7771,,,1,0
7772,,,1,0
7773,,,1,0
7775,,,1,1
7781,,,1,0
7784,,,1,0
7785,,,1,0
7788,,,1,1
7789,,,1,0
7790,,,1,0
7797,,,2,0
7799,,,1,0
7800,,,1,0
7801,,,1,0
7802,,,1,0
7803,,,2,0
7804,,,2,0
7809,,,1,0
7810,,,1,0
7812,,,1,1
7813,,,1,0
7815,,,1,0
7816,,,1,0
7817,,,2,0
7818,,,1,0
7821,,,1,0
7822,,,1,1
7823,,,1,0
7824,,,1,0
7826,,,1,1
7827,,,1,0
7828,,,1,1
7830,,,1,0
7831,,,2,0
7832,,,1,0
7833,,,1,0
7835,,,1,0
7837,,,2,0
7839,,,1,1
7842,,,1,0
7843,,,2,0
7844,,,1,0
7847,,,1,1
7849,,,2,1
7850,,,1,1
7851,,,1,1
7852,,,1,0
7854,,,1,1
7855,,,1,0
7857,,,1,1
7860,,,2,1
7862,,,1,1
7863,,,2,1
7864,,,1,0
7865,,,1,1
7868,,,1,0
7870,,,1,1
7871,,,2,1
7872,,,1,1
7873,,,1,0
7874,,,2,1
7878,,,2,0
7881,,,1,0
7882,,,1,1
7883,,,2,1
7887,,,1,1
7889,,,1,1
7893,,,1,1
7894,,,1,1
7895,,,1,0
7897,,,1,0
7905,,,1,1
7906,,,1,0
7907,,,1,1
7908,,,1,0
7909,,,1,0
7910,,,1,0
7913,,,1,0
7914,,,1,1
7915,,,1,0
7916,,,2,1
7918,,,1,0
7923,,,1,1
7924,,,1,0
7930,,,1,1
7932,,,1,0
7935,,,2,0
7936,,,1,0
7937,,,1,1
7938,,,2,0
7940,,,1,0
7955,,,1,0
7958,,,2,0
7959,,,1,0
7960,,,1,0
7962,,,1,0
7963,,,1,0
7965,,,2,0
7968,,,1,0
7969,,,1,0
7970,,,2,1
7971,,,1,1
7972,,,1,0
7973,,,1,0
7976,,,2,0
7977,,,2,0
7978,,,2,0
7981,,,2,0
7982,,,2,0
7983,,,1,0
7987,,,1,0
7988,,,1,0
7989,,,2,0
7990,,,2,0
7991,,,1,1
7994,,,1,0
7996,,,1,0
7999,,,1,0
8000,,,1,0
8001,,,2,1
8002,,,2,0
8003,,,1,1
8005,,,2,1
8006,,,1,0
8008,,,1,0
8009,,,1,1
8010,,,1,1
8012,,,1,0
8013,,,1,1
8016,,,1,0
8017,,,1,1
8019,,,1,0
8020,,,1,0
8023,,,3,1
8025,,,2,0
8028,,,1,0
8030,,,1,0
8031,,,1,0
8032,,,1,0
8034,,,1,0
8035,,,1,0
8036,,,1,0
8037,,,2,0
8039,,,1,1
8040,,,2,0
8043,,,1,0
8045,,,1,1
8047,,,1,0
8049,,,1,0
8055,,,1,0
8056,,,1,0
8058,,,1,0
8060,,,2,1
8061,,,1,0
8062,,,2,0
8065,,,1,1
8067,,,2,0
8068,,,1,0
8070,,,1,0
8071,,,2,0
8073,,,2,0
8081,,,1,0
8083,,,1,0
8087,,,1,0
8089,,,1,1
8091,,,2,0
8094,,,1,0
8095,,,3,1
8096,,,1,0
8097,,,1,0
8101,,,1,0
8102,,,1,0
8103,,,1,1
8106,,,1,0
8110,,,1,0
8111,,,1,0
8112,,,1,0
8113,,,1,0
8116,,,1,0
8118,,,1,1
8121,,,1,0
8122,,,2,0
8126,,,1,1
8128,,,1,0
8129,,,2,0
8131,,,1,0
8133,,,1,1
8137,,,1,0
8138,,,1,0
8140,,,1,0
8141,,,1,0
8142,,,1,0
8143,,,1,0
8144,,,1,0
8146,,,1,0
8147,,,1,1
8149,,,1,1
8150,,,1,0
8155,,,1,0
8159,,,1,0
8161,,,1,0
8162,,,1,0
8164,,,1,0
8165,,,1,1
8169,,,1,0
8170,,,1,0
8171,,,2,0
8172,,,1,0
8176,,,1,0
8177,,,1,0
8180,,,1,0
8181,,,1,1
8182,,,1,1
8184,,,1,0
8187,,,1,0
8188,,,1,1
8189,,,1,0
8190,,,1,0
8191,,,1,0
8195,,,1,1
8202,,,1,0
8203,,,2,1
8204,,,2,0
8205,,,1,1
8210,,,1,1
8213,,,1,0
8214,,,1,0
8215,,,1,0
8216,,,1,0
8218,,,1,0
8219,,,1,1
8221,,,1,0
8225,,,3,2
8231,,,2,1
8232,,,1,1
8236,,,1,0
8237,,,1,0
8239,,,1,0
8240,,,1,0
8241,,,1,0
8250,,,1,0
8252,,,1,0
8254,,,1,1
8262,,,1,0
8274,,,1,0
8287,,,1,0
8288,,,1,1
8294,,,1,0
8296,,,1,0
8297,,,1,0
8300,,,1,0
8301,,,1,1
8304,,,1,0
8309,,,1,1
8310,,,1,0
8312,,,1,0
8314,,,1,1
8315,,,1,0
8317,,,1,1
8318,,,1,0
8320,,,1,0
8321,,,1,0
8329,,,1,0
8330,,,1,0
8332,,,3,0
8334,,,1,1
8335,,,1,0
8337,,,1,0
8339,,,1,0
8341,,,1,1
8345,,,1,0
8360,,,1,0
8363,,,1,0
8367,,,1,0
8378,,,1,0
8382,,,1,0
8383,,,1,0
8393,,,1,0
8394,,,1,0
8397,,,1,0
8399,,,1,0
8400,,,1,0
8401,,,1,0
8402,,,1,0
8404,,,1,0
8405,,,1,0
8406,,,2,0
8409,,,1,0
8410,,,1,0
8411,,,1,0
8412,,,1,0
8415,,,1,0
8416,,,1,0
8418,,,1,0
8419,,,1,0
8422,,,1,0
8423,,,1,0
8428,,,1,0
8429,,,1,0
8430,,,1,0
8431,,,1,0
8432,,,1,0
8433,,,1,0
8435,,,1,0
8440,,,2,0
8441,,,1,0
8447,,,1,0
8450,,,1,0
8464,,,1,0
8476,,,1,0
8477,,,1,0
8478,,,1,0
8480,,,1,0
8489,,,1,0
8490,,,1,0
8497,,,1,0
8506,,,1,0
8507,,,1,0
8509,,,1,0
8510,,,1,0
8511,,,1,0
8516,,,1,0
8538,,,1,0
8539,,,1,0
8545,,,1,0
8551,,,1,0
8585,,,1,0
8591,,,1,0
8595,,,1,0
8598,,,1,0
8606,,,1,0
8607,,,1,0
8608,,,1,0
8609,,,2,0
8610,,,3,0
