id,target,id,links_cant,cant_failed_links
9784,,,1,0
9789,,,1,0
9798,,,1,0
9799,,,1,0
9803,,,2,1
9809,,,1,0
9811,,,2,1
9814,,,1,0
9817,,,1,0
9821,,,1,0
9825,,,1,0
9839,,,1,0
9844,,,2,1
9845,,,1,1
9847,,,1,1
9848,,,1,0
9851,,,1,1
9852,,,2,1
9855,,,1,0
9856,,,2,0
9922,,,1,0
9924,,,1,0
9926,,,1,0
9928,,,1,0
9939,,,1,0
9947,,,1,1
9951,,,1,0
9954,,,1,1
9962,,,1,0
9968,,,1,0
9969,,,1,0
9970,,,1,0
9993,,,1,0
9999,,,1,0
10007,,,2,0
10019,,,2,0
10033,,,1,0
10046,,,1,1
10051,,,1,0
10062,,,2,1
10063,,,1,0
10065,,,1,1
10068,,,1,0
10078,,,1,0
10086,,,2,0
10094,,,1,0
10095,,,1,0
10096,,,1,0
10097,,,1,1
10103,,,1,1
10104,,,1,1
10133,,,2,0
10135,,,1,0
10148,,,1,0
10154,,,1,0
10155,,,2,0
10158,,,1,0
10160,,,1,0
10165,,,1,0
10166,,,1,0
10167,,,1,0
10170,,,1,0
10178,,,1,0
10180,,,1,1
10181,,,1,0
10190,,,2,0
10196,,,1,1
10211,,,1,0
10216,,,2,0
10219,,,1,0
10225,,,1,0
10227,,,1,0
10230,,,1,0
10232,,,1,0
10233,,,1,0
10235,,,1,0
10238,,,1,0
10242,,,1,0
10248,,,1,0
10257,,,1,0
10261,,,1,0
10271,,,1,0
10281,,,1,0
10282,,,1,0
10285,,,1,0
10311,,,1,0
10319,,,1,0
10347,,,1,0
10354,,,1,0
10356,,,1,0
10363,,,1,1
10370,,,1,0
10391,,,1,0
10403,,,1,0
10404,,,1,0
10408,,,1,0
10417,,,2,0
10425,,,1,0
10437,,,1,0
10447,,,1,0
10453,,,1,1
10463,,,1,0
10474,,,1,0
10475,,,2,1
10493,,,1,1
10494,,,1,0
10501,,,1,1
10507,,,1,0
10509,,,1,1
10510,,,1,0
10512,,,1,0
10514,,,1,0
10526,,,2,0
10530,,,1,0
10531,,,1,0
10532,,,1,0
10538,,,1,0
10539,,,1,1
10542,,,1,0
10549,,,1,0
10556,,,2,1
10572,,,1,0
10577,,,1,0
10586,,,1,0
10594,,,1,0
10595,,,1,0
10604,,,1,1
10614,,,1,0
10618,,,1,0
10624,,,1,0
10633,,,1,0
10634,,,1,0
10649,,,1,0
10652,,,1,0
10653,,,1,0
10664,,,1,0
10670,,,1,0
10697,,,1,0
10703,,,1,0
10714,,,1,0
10719,,,1,0
10725,,,1,0
10740,,,1,0
10742,,,2,0
10756,,,1,0
10757,,,1,0
10761,,,1,0
10762,,,1,0
10773,,,1,0
10778,,,1,0
10781,,,1,0
10791,,,1,0
10792,,,1,0
10796,,,1,0
10806,,,2,0
10836,,,1,1
10838,,,1,1
10856,,,1,0
10868,,,1,0
10874,,,1,1
